edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@about+block@overview,overview,about,true,2022-09-15 19:58:37.857000+00:00,2023-03-10 15:49:52.503553+00:00,2
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@chapter+block@1414ffd5143b4b508f739b563ab468b7,About Exams and Certificates,chapter,false,2022-09-15 19:58:37.704000+00:00,2023-03-10 15:49:52.507041+00:00,121
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@chapter+block@d8a6192ade314473a78242dfeedfbf5b,Introduction,chapter,false,2022-09-15 19:58:37.506000+00:00,2023-03-10 15:49:52.503589+00:00,3
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@chapter+block@graded_interactions,Example Week 2: Get Interactive,chapter,false,2022-09-15 19:58:37.606000+00:00,2023-03-10 15:49:52.505368+00:00,65
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@chapter+block@interactive_demonstrations,Example Week 1: Getting Started,chapter,false,2022-09-15 19:58:37.516000+00:00,2023-03-10 15:49:52.503745+00:00,8
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@chapter+block@social_integration,Example Week 3: Be Social,chapter,false,2022-09-15 19:58:37.676000+00:00,2023-03-10 15:49:52.506524+00:00,102
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@course+block@course,Demonstration Course,course,false,2022-09-15 19:58:33.531000+00:00,2023-03-10 15:49:52.503503+00:00,1
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@course_info+block@handouts,Text,course_info,true,2022-09-15 19:58:37.873000+00:00,2023-03-10 15:49:52.508088+00:00,154
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@course_info+block@updates,Text,course_info,true,2022-09-15 19:58:37.854000+00:00,2023-03-10 15:49:52.507851+00:00,150
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@03f051f9a8814881a3783d2511613aa6,"",discussion,false,2022-09-15 19:58:37.638000+00:00,2023-03-10 15:49:52.505815+00:00,77
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@12ad4f3ff4c14114a6e629b00e000976,Peer Grading,discussion,false,2022-09-15 19:58:37.674000+00:00,2023-03-10 15:49:52.506498+00:00,101
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@1a810b1a3b2447b998f0917d0e5a802b,"",discussion,false,2022-09-15 19:58:37.844000+00:00,2023-03-10 15:49:52.507659+00:00,143
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@1c8d47c425724346a7968fa1bc745dcd,Labs and Tools,discussion,false,2022-09-15 19:58:37.556000+00:00,2023-03-10 15:49:52.504436+00:00,32
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@23e6eda482c04335af2bb265beacaf59,"",discussion,false,2022-09-15 19:58:37.849000+00:00,2023-03-10 15:49:52.507737+00:00,146
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@3169f89efde2452993f2f2d9bc74f5b2,"",discussion,false,2022-09-15 19:58:37.547000+00:00,2023-03-10 15:49:52.504352+00:00,29
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@412dc8dbb6674014862237b23c1f643f,Working with Videos,discussion,false,2022-09-15 19:58:37.527000+00:00,2023-03-10 15:49:52.503959+00:00,15
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@4aba537a78774bd5a862485a8563c345,"",discussion,false,2022-09-15 19:58:37.821000+00:00,2023-03-10 15:49:52.507203+00:00,127
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@4d672c5893cb4f1dad0de67d2008522e,"",discussion,false,2022-09-15 19:58:37.592000+00:00,2023-03-10 15:49:52.505114+00:00,56
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@4f06b358a96f4d1dae57d6d81acd06f2,"",discussion,false,2022-09-15 19:58:37.660000+00:00,2023-03-10 15:49:52.506227+00:00,91
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@501aed9d902349eeb2191fa505548de2,"",discussion,false,2022-09-15 19:58:37.597000+00:00,2023-03-10 15:49:52.505203+00:00,59
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@5ab88e67d46049b9aa694cb240c39cef,"",discussion,false,2022-09-15 19:58:37.580000+00:00,2023-03-10 15:49:52.504859+00:00,47
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@6244918637ed4ff4b5f94a840a7e4b43,"",discussion,false,2022-09-15 19:58:37.601000+00:00,2023-03-10 15:49:52.505283+00:00,62
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@67c26b1e826e47aaa29757f62bcd1ad0,"",discussion,false,2022-09-15 19:58:37.584000+00:00,2023-03-10 15:49:52.504953+00:00,50
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@6f7a6670f87147149caeff6afa07a526,"",discussion,false,2022-09-15 19:58:37.628000+00:00,2023-03-10 15:49:52.505530+00:00,71
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@722085be27c84ac693cfebc8ac5da700,Videos on edX,discussion,false,2022-09-15 19:58:37.533000+00:00,2023-03-10 15:49:52.504068+00:00,19
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@870371212ba04dcf9536d7c7b8f3109e,"",discussion,false,2022-09-15 19:58:37.588000+00:00,2023-03-10 15:49:52.505033+00:00,53
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@9f9e1373cc8243b985c8750cc8acec7d,Video Demonstrations,discussion,false,2022-09-15 19:58:37.537000+00:00,2023-03-10 15:49:52.504152+00:00,22
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@ade92343df3d4953a40ab3adc8805390,Google Hangout,discussion,false,2022-09-15 19:58:37.703000+00:00,2023-03-10 15:49:52.507015+00:00,120
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@b8cec2a19ebf463f90cd3544c7927b0e,"",discussion,false,2022-09-15 19:58:37.830000+00:00,2023-03-10 15:49:52.507380+00:00,133
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@c6cd4bea43454aaea60ad01beb0cf213,"",discussion,false,2022-09-15 19:58:37.652000+00:00,2023-03-10 15:49:52.506093+00:00,86
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@cd177caa62444fbca48aa8f843f09eac,"",discussion,false,2022-09-15 19:58:37.836000+00:00,2023-03-10 15:49:52.507493+00:00,137
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@ddede76df71045ffa16de9d1481d2119,"",discussion,false,2022-09-15 19:58:37.840000+00:00,2023-03-10 15:49:52.507575+00:00,140
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@discussion_5deb6081620d,Discussion Forums,discussion,false,2022-09-15 19:58:37.686000+00:00,2023-03-10 15:49:52.506685+00:00,108
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@e0d7423118ab432582d03e8e8dad8e36,"",discussion,false,2022-09-15 19:58:37.633000+00:00,2023-03-10 15:49:52.505715+00:00,74
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@e2cb0e0994f84b0abfa5f4ae42ed9d44,Video Presentation Styles,discussion,false,2022-09-15 19:58:37.542000+00:00,2023-03-10 15:49:52.504262+00:00,26
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@e5eac7e1a5a24f5fa7ed77bb6d136591,"",discussion,false,2022-09-15 19:58:37.575000+00:00,2023-03-10 15:49:52.504778+00:00,44
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@ed01bcd164e64038a78964a16eac3edc,"",discussion,false,2022-09-15 19:58:37.665000+00:00,2023-03-10 15:49:52.506332+00:00,95
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@f480df4ce91347c5ae4301ddf6146238,"",discussion,false,2022-09-15 19:58:37.826000+00:00,2023-03-10 15:49:52.507284+00:00,130
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@discussion+block@ffa5817d49e14fec83ad6187cbe16358,Reading Sample,discussion,false,2022-09-15 19:58:37.565000+00:00,2023-03-10 15:49:52.504608+00:00,38
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@030e35c4756a4ddc8d40b95fbbfff4d4,Blank HTML Page,html,false,2022-09-15 19:58:37.513000+00:00,2023-03-10 15:49:52.503684+00:00,6
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@0a3b4139f51a4917a3aff9d519b1eeb6,Videos on edX,html,false,2022-09-15 19:58:37.530000+00:00,2023-03-10 15:49:52.504015+00:00,17
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@148ae8fa73ea460eb6f05505da0ba6e6,Getting Your edX Certificate,html,false,2022-09-15 19:58:37.851000+00:00,2023-03-10 15:49:52.507794+00:00,148
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@2574c523e97b477a9d72fbb37bfb995f,Text,html,false,2022-09-15 19:58:37.561000+00:00,2023-03-10 15:49:52.504521+00:00,35
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@2bee8c4248e842a19ba1e73ed8d426c2,Labs and Demos,html,false,2022-09-15 19:58:37.645000+00:00,2023-03-10 15:49:52.505979+00:00,82
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@55cbc99f262443d886a25cf84594eafb,Text,html,false,2022-09-15 19:58:37.701000+00:00,2023-03-10 15:49:52.506985+00:00,119
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@5e009378f0b64585baa0a14b155974b9,Passing a Course,html,false,2022-09-15 19:58:37.847000+00:00,2023-03-10 15:49:52.507712+00:00,145
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@6018785795994726950614ce7d0f38c5,Find Your Study Buddy,html,false,2022-09-15 19:58:37.695000+00:00,2023-03-10 15:49:52.506867+00:00,115
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@6b6bee43c7c641509da71c9299cc9f5a,Blank HTML Page,html,false,2022-09-15 19:58:37.853000+00:00,2023-03-10 15:49:52.507821+00:00,149
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@6bcccc2d7343416e9e03fd7325b2f232,"",html,false,2022-09-15 19:58:37.524000+00:00,2023-03-10 15:49:52.503886+00:00,13
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@700x_pathways,Zooming Diagrams,html,false,2022-09-15 19:58:37.631000+00:00,2023-03-10 15:49:52.505644+00:00,73
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@78d7d3642f3a4dbabbd1b017861aa5f2,Lesson 2: Let's Get Interactive!,html,false,2022-09-15 19:58:37.611000+00:00,2023-03-10 15:49:52.505449+00:00,68
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@78e3719e864e45f3bee938461f3c3de6,Protein Builder,html,false,2022-09-15 19:58:37.662000+00:00,2023-03-10 15:49:52.506279+00:00,93
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@8293139743f34377817d537b69911530,EdX Exams,html,false,2022-09-15 19:58:37.710000+00:00,2023-03-10 15:49:52.507120+00:00,124
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@82d599b014b246c7a9b5dfc750dc08a9,Getting Started,html,false,2022-09-15 19:58:37.521000+00:00,2023-03-10 15:49:52.503831+00:00,11
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@87fa6792d79f4862be098e5169e93339,Blank HTML Page,html,false,2022-09-15 19:58:37.691000+00:00,2023-03-10 15:49:52.506787+00:00,112
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@891211e17f9a472290a5f12c7a6626d7,Code Grader,html,false,2022-09-15 19:58:37.648000+00:00,2023-03-10 15:49:52.506035+00:00,84
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@8bb218cccf8d40519a971ff0e4901ccf,Getting Help,html,false,2022-09-15 19:58:37.688000+00:00,2023-03-10 15:49:52.506736+00:00,110
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@9d5104b502f24ee89c3d2f4ce9d347cf,When Are Your Exams? ,html,false,2022-09-15 19:58:37.568000+00:00,2023-03-10 15:49:52.504664+00:00,40
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@Lab_5B_Mosfet_Amplifier_Experiment,Electronic Sound Experiment,html,false,2022-09-15 19:58:37.636000+00:00,2023-03-10 15:49:52.505778+00:00,76
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@c2f7008c9ccf4bd09d5d800c98fb0722,"",html,false,2022-09-15 19:58:37.540000+00:00,2023-03-10 15:49:52.504206+00:00,24
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@d45779ad3d024a40a09ad8cc317c0970,Text,html,false,2022-09-15 19:58:37.700000+00:00,2023-03-10 15:49:52.506960+00:00,118
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@d5a5caaf35e84ebc9a747038465dcfb4,Electronic Circuit Simulator,html,false,2022-09-15 19:58:37.655000+00:00,2023-03-10 15:49:52.506147+00:00,88
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@e0254b911fa246218bd98bbdadffef06,Reading Assignments,html,false,2022-09-15 19:58:37.559000+00:00,2023-03-10 15:49:52.504494+00:00,34
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@ed5dccf14ae94353961f46fa07217491,"",html,false,2022-09-15 19:58:37.536000+00:00,2023-03-10 15:49:52.504121+00:00,21
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@f4a39219742149f781a1dda6f43a623c,Overall Grade,html,false,2022-09-15 19:58:37.843000+00:00,2023-03-10 15:49:52.507633+00:00,142
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@f9f3a25e7bab46e583fd1fbbd7a2f6a0,Be Social,html,false,2022-09-15 19:58:37.681000+00:00,2023-03-10 15:49:52.506604+00:00,105
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@ffcd6351126d4ca984409180e41d1b51,Exciting Labs and Tools,html,false,2022-09-15 19:58:37.555000+00:00,2023-03-10 15:49:52.504406+00:00,31
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@html_07d547513285,An Interactive Reference Table,html,false,2022-09-15 19:58:37.626000+00:00,2023-03-10 15:49:52.505503+00:00,70
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@html+block@html_49b4494da2f7,Discussion Forums,html,false,2022-09-15 19:58:37.684000+00:00,2023-03-10 15:49:52.506659+00:00,107
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@openassessment+block@b24c33ea35954c7889e1d2944d3fe397,Open Response Assessment,openassessment,false,2022-09-15 19:58:37.673000+00:00,2023-03-10 15:49:52.506471+00:00,100
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@problem+block@0d759dee4f9d459c8956136dbde55f02,Text Input,problem,false,2022-09-15 19:58:37.600000+00:00,2023-03-10 15:49:52.505257+00:00,61
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@problem+block@303034da25524878a2e66fb57c91cf85,Attributing Blame,problem,false,2022-09-15 19:58:37.564000+00:00,2023-03-10 15:49:52.504581+00:00,37
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@problem+block@45d46192272c4f6db6b63586520bbdf4,Getting Answers,problem,false,2022-09-15 19:58:37.824000+00:00,2023-03-10 15:49:52.507257+00:00,129
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@problem+block@651e0945b77f42e0a4c89b8c3e6f5b3b,Answering More Than Once,problem,false,2022-09-15 19:58:37.828000+00:00,2023-03-10 15:49:52.507351+00:00,132
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@problem+block@700x_proteinmake,Designing Proteins in Two Dimensions,problem,false,2022-09-15 19:58:37.664000+00:00,2023-03-10 15:49:52.506307+00:00,94
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@problem+block@75f9562c77bc4858b61f907bb810d974,Numerical Input,problem,false,2022-09-15 19:58:37.595000+00:00,2023-03-10 15:49:52.505170+00:00,58
edX,course-v1:edX+DemoX+Demo_Course,DemoX,Demo_Course,block-v1:edX+DemoX+Demo_Course+type@problem+block@932e6f2ce8274072a355a94560216d1a,Perchance to Dream,problem,false,2022-09-15 19:58:37.563000+00:00,2023-03-10 15:49:52.504550+00:00,36
