course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@chapter+block@1414ffd5143b4b508f739b563ab468b7,block-v1:edX+DemoX+Demo_Course+type@sequential+block@workflow,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@312cb4faed17420e82ab3178fc3e251a,block-v1:edX+DemoX+Demo_Course+type@html+block@8bb218cccf8d40519a971ff0e4901ccf,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@3c4b575924bf4b75a2f3542df5c354fc,block-v1:edX+DemoX+Demo_Course+type@html+block@f9f3a25e7bab46e583fd1fbbd7a2f6a0,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@3dc16db8d14842e38324e95d4030b8a0,block-v1:edX+DemoX+Demo_Course+type@discussion+block@722085be27c84ac693cfebc8ac5da700,2
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@3dc16db8d14842e38324e95d4030b8a0,block-v1:edX+DemoX+Demo_Course+type@html+block@0a3b4139f51a4917a3aff9d519b1eeb6,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@3dc16db8d14842e38324e95d4030b8a0,block-v1:edX+DemoX+Demo_Course+type@video+block@5c90cffecd9b48b188cbfea176bf7fe9,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@3f2c11aba9434e459676a7d7acc4d960,block-v1:edX+DemoX+Demo_Course+type@discussion+block@ade92343df3d4953a40ab3adc8805390,2
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@3f2c11aba9434e459676a7d7acc4d960,block-v1:edX+DemoX+Demo_Course+type@html+block@55cbc99f262443d886a25cf84594eafb,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@3f2c11aba9434e459676a7d7acc4d960,block-v1:edX+DemoX+Demo_Course+type@html+block@d45779ad3d024a40a09ad8cc317c0970,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@47dbd5f836544e61877a483c0b75606c,block-v1:edX+DemoX+Demo_Course+type@discussion+block@5ab88e67d46049b9aa694cb240c39cef,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@47dbd5f836544e61877a483c0b75606c,block-v1:edX+DemoX+Demo_Course+type@problem+block@d2e35c1d294b4ba0b3b1048615605d2a,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@4a1bba2a403f40bca5ec245e945b0d76,block-v1:edX+DemoX+Demo_Course+type@discussion+block@9f9e1373cc8243b985c8750cc8acec7d,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@4a1bba2a403f40bca5ec245e945b0d76,block-v1:edX+DemoX+Demo_Course+type@html+block@ed5dccf14ae94353961f46fa07217491,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@4e592689563243c484af947465eaef0d,block-v1:edX+DemoX+Demo_Course+type@video+block@af7fe1335eb841cd81ce31c7ee8eb069,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@4f6c1b4e316a419ab5b6bf30e6c708e9,block-v1:edX+DemoX+Demo_Course+type@discussion+block@412dc8dbb6674014862237b23c1f643f,2
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@4f6c1b4e316a419ab5b6bf30e6c708e9,block-v1:edX+DemoX+Demo_Course+type@html+block@6bcccc2d7343416e9e03fd7325b2f232,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@4f6c1b4e316a419ab5b6bf30e6c708e9,block-v1:edX+DemoX+Demo_Course+type@video+block@7e9b434e6de3435ab99bd3fb25bde807,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@54bb9b142c6c4c22afc62bcb628f0e68,block-v1:edX+DemoX+Demo_Course+type@discussion+block@67c26b1e826e47aaa29757f62bcd1ad0,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@54bb9b142c6c4c22afc62bcb628f0e68,block-v1:edX+DemoX+Demo_Course+type@problem+block@a0effb954cca4759994f1ac9e9434bf4,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@7efc7bf4a47b4a6cb6595c32cde7712a,block-v1:edX+DemoX+Demo_Course+type@html+block@87fa6792d79f4862be098e5169e93339,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@867dddb6f55d410caaa9c1eb9c6743ec,block-v1:edX+DemoX+Demo_Course+type@html+block@82d599b014b246c7a9b5dfc750dc08a9,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@8f89194410954e768bde1764985454a7,block-v1:edX+DemoX+Demo_Course+type@problem+block@9b9687073e904ae197799dc415df899f,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@934cc32c177d41b580c8413e561346b3,block-v1:edX+DemoX+Demo_Course+type@html+block@8293139743f34377817d537b69911530,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@a79d59cd72034188a71d388f4954a606,block-v1:edX+DemoX+Demo_Course+type@discussion+block@1c8d47c425724346a7968fa1bc745dcd,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@a79d59cd72034188a71d388f4954a606,block-v1:edX+DemoX+Demo_Course+type@html+block@ffcd6351126d4ca984409180e41d1b51,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@b6662b497c094bcc9b870d8270c90c93,block-v1:edX+DemoX+Demo_Course+type@discussion+block@f480df4ce91347c5ae4301ddf6146238,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@b6662b497c094bcc9b870d8270c90c93,block-v1:edX+DemoX+Demo_Course+type@problem+block@45d46192272c4f6db6b63586520bbdf4,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@c7e98fd39a6944edb6b286c32e1150ff,block-v1:edX+DemoX+Demo_Course+type@discussion+block@23e6eda482c04335af2bb265beacaf59,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@c7e98fd39a6944edb6b286c32e1150ff,block-v1:edX+DemoX+Demo_Course+type@html+block@5e009378f0b64585baa0a14b155974b9,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@d0d804e8863c4a95a659c04d8a2b2bc0,block-v1:edX+DemoX+Demo_Course+type@html+block@78d7d3642f3a4dbabbd1b017861aa5f2,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@d6cee45205a449369d7ef8f159b22bdf,block-v1:edX+DemoX+Demo_Course+type@html+block@2bee8c4248e842a19ba1e73ed8d426c2,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@d6eaa391d2be41dea20b8b1bfbcb1c45,block-v1:edX+DemoX+Demo_Course+type@html+block@148ae8fa73ea460eb6f05505da0ba6e6,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@d6eaa391d2be41dea20b8b1bfbcb1c45,block-v1:edX+DemoX+Demo_Course+type@html+block@6b6bee43c7c641509da71c9299cc9f5a,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@d91b9e5d8bc64d57a1332d06bf2f2193,block-v1:edX+DemoX+Demo_Course+type@html+block@9d5104b502f24ee89c3d2f4ce9d347cf,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@e3601c0abee6427d8c17e6d6f8fdddd1,block-v1:edX+DemoX+Demo_Course+type@discussion+block@3169f89efde2452993f2f2d9bc74f5b2,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@e3601c0abee6427d8c17e6d6f8fdddd1,block-v1:edX+DemoX+Demo_Course+type@problem+block@9cee77a606ea4c1aa5440e0ea5d0f618,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@e8a5cc2aed424838853defab7be45e42,block-v1:edX+DemoX+Demo_Course+type@discussion+block@6244918637ed4ff4b5f94a840a7e4b43,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@e8a5cc2aed424838853defab7be45e42,block-v1:edX+DemoX+Demo_Course+type@problem+block@0d759dee4f9d459c8956136dbde55f02,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@f91d8d31f7cf48ce990f8d8745ae4cfa,block-v1:edX+DemoX+Demo_Course+type@discussion+block@b8cec2a19ebf463f90cd3544c7927b0e,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@f91d8d31f7cf48ce990f8d8745ae4cfa,block-v1:edX+DemoX+Demo_Course+type@problem+block@651e0945b77f42e0a4c89b8c3e6f5b3b,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@fb6b62dbec4348528629cf2232b86aea,block-v1:edX+DemoX+Demo_Course+type@problem+block@d7daeff25e4f4026bdd269ae69e03e02,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@fb79dcbad35b466a8c6364f8ffee9050,block-v1:edX+DemoX+Demo_Course+type@discussion+block@12ad4f3ff4c14114a6e629b00e000976,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@fb79dcbad35b466a8c6364f8ffee9050,block-v1:edX+DemoX+Demo_Course+type@openassessment+block@b24c33ea35954c7889e1d2944d3fe397,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_0270f6de40fc,block-v1:edX+DemoX+Demo_Course+type@html+block@030e35c4756a4ddc8d40b95fbbfff4d4,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_0270f6de40fc,block-v1:edX+DemoX+Demo_Course+type@video+block@0b9e39477cf34507a7a48f74be381fdd,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_0c92347a5c00,block-v1:edX+DemoX+Demo_Course+type@discussion+block@870371212ba04dcf9536d7c7b8f3109e,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_0c92347a5c00,block-v1:edX+DemoX+Demo_Course+type@problem+block@Sample_Algebraic_Problem,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_1fef54c2b23b,block-v1:edX+DemoX+Demo_Course+type@discussion+block@4d672c5893cb4f1dad0de67d2008522e,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_1fef54c2b23b,block-v1:edX+DemoX+Demo_Course+type@problem+block@Sample_ChemFormula_Problem,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_2dbb0072785e,block-v1:edX+DemoX+Demo_Course+type@discussion+block@6f7a6670f87147149caeff6afa07a526,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_2dbb0072785e,block-v1:edX+DemoX+Demo_Course+type@html+block@html_07d547513285,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_36e0beb03f0a,block-v1:edX+DemoX+Demo_Course+type@discussion+block@ddede76df71045ffa16de9d1481d2119,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_36e0beb03f0a,block-v1:edX+DemoX+Demo_Course+type@problem+block@ex_practice_3,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_3888db0bc286,block-v1:edX+DemoX+Demo_Course+type@discussion+block@discussion_5deb6081620d,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_3888db0bc286,block-v1:edX+DemoX+Demo_Course+type@html+block@html_49b4494da2f7,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_98cf62510471,block-v1:edX+DemoX+Demo_Course+type@discussion+block@e0d7423118ab432582d03e8e8dad8e36,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_98cf62510471,block-v1:edX+DemoX+Demo_Course+type@html+block@700x_pathways,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_aae927868e55,block-v1:edX+DemoX+Demo_Course+type@discussion+block@c6cd4bea43454aaea60ad01beb0cf213,2
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_aae927868e55,block-v1:edX+DemoX+Demo_Course+type@html+block@891211e17f9a472290a5f12c7a6626d7,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_aae927868e55,block-v1:edX+DemoX+Demo_Course+type@problem+block@python_grader,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_ac391cde8a91,block-v1:edX+DemoX+Demo_Course+type@discussion+block@cd177caa62444fbca48aa8f843f09eac,2
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_ac391cde8a91,block-v1:edX+DemoX+Demo_Course+type@problem+block@d1b84dcd39b0423d9e288f27f0f7f242,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_ac391cde8a91,block-v1:edX+DemoX+Demo_Course+type@problem+block@ex_practice_limited_checks,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_bc69a47c6fae,block-v1:edX+DemoX+Demo_Course+type@discussion+block@ed01bcd164e64038a78964a16eac3edc,2
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_bc69a47c6fae,block-v1:edX+DemoX+Demo_Course+type@html+block@78e3719e864e45f3bee938461f3c3de6,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_bc69a47c6fae,block-v1:edX+DemoX+Demo_Course+type@problem+block@700x_proteinmake,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_c037f3757df1,block-v1:edX+DemoX+Demo_Course+type@discussion+block@4f06b358a96f4d1dae57d6d81acd06f2,3
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_c037f3757df1,block-v1:edX+DemoX+Demo_Course+type@html+block@d5a5caaf35e84ebc9a747038465dcfb4,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_c037f3757df1,block-v1:edX+DemoX+Demo_Course+type@problem+block@free_form_simulation,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_c037f3757df1,block-v1:edX+DemoX+Demo_Course+type@problem+block@logic_gate_problem,2
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_d32bf9b2242c,block-v1:edX+DemoX+Demo_Course+type@discussion+block@03f051f9a8814881a3783d2511613aa6,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_d32bf9b2242c,block-v1:edX+DemoX+Demo_Course+type@html+block@Lab_5B_Mosfet_Amplifier_Experiment,0
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_f04afeac0131,block-v1:edX+DemoX+Demo_Course+type@discussion+block@4aba537a78774bd5a862485a8563c345,1
course-v1:edX+DemoX+Demo_Course,block-v1:edX+DemoX+Demo_Course+type@vertical+block@vertical_f04afeac0131,block-v1:edX+DemoX+Demo_Course+type@problem+block@ex_practice_2,0
